zone_id,city,state,incident_type,severity_level,center_latitude,center_longitude,radius_miles,power_outage,road_access,cell_service_quality,shelter_capacity_pressure,updated_at
ZONE-0071,Houston,TX,extreme_heat,1,29.675013,-95.468786,5.7,true,unknown,good,medium,2026-05-03T11:55:00-05:00
ZONE-0072,Austin,TX,power_outage,2,30.367782,-97.600831,6.5,false,unknown,good,low,2026-05-02T04:22:00-05:00
ZONE-0073,New Orleans,LA,winter_storm,3,29.909224,-89.937686,11.7,true,limited,poor,overflow,2026-05-02T13:17:00-05:00
ZONE-0074,Baton Rouge,LA,chemical_spill,2,30.493684,-91.184495,5.4,false,unknown,good,medium,2026-05-02T11:54:00-05:00
ZONE-0075,Jackson,MS,tornado_damage,2,32.30966,-90.186912,1.1,true,limited,poor,medium,2026-05-02T13:17:00-05:00
ZONE-0076,Jackson,MS,extreme_heat,3,32.468307,-90.073529,9,false,blocked,poor,low,2026-05-03T22:02:00-05:00
ZONE-0077,Austin,TX,extreme_heat,5,30.285,-97.882275,3,true,limited,degraded,low,2026-05-02T10:10:00-05:00
ZONE-0078,New Orleans,LA,flood,2,29.796533,-90.190656,4,false,limited,poor,low,2026-05-02T11:28:00-05:00
ZONE-0079,Austin,TX,chemical_spill,6,30.176553,-97.641735,11.1,true,blocked,degraded,overflow,2026-05-01T06:35:00-05:00
ZONE-0080,Jackson,MS,power_outage,3,32.282869,-90.346597,10.1,true,blocked,poor,high,2026-05-01T01:32:00-05:00
ZONE-0081,Houston,TX,extreme_heat,1,29.900098,-95.357725,4,false,open,degraded,overflow,2026-05-02T16:36:00-05:00
ZONE-0082,San Antonio,TX,winter_storm,2,29.519988,-98.595068,7.5,false,blocked,degraded,overflow,2026-05-02T16:51:00-05:00
ZONE-0083,Houston,TX,winter_storm,4,29.931275,-95.338545,3,false,blocked,offline,medium,2026-05-03T00:35:00-05:00
ZONE-0084,Dallas,TX,tornado_damage,5,32.75356,-96.889123,7.5,true,open,good,overflow,2026-05-02T11:13:00-05:00
ZONE-0085,San Antonio,TX,wildfire_smoke,4,29.405309,-98.493185,2.2,false,unknown,degraded,medium,2026-05-02T19:56:00-05:00
ZONE-0086,Jackson,MS,tornado_damage,4,32.154644,-90.169543,11.4,true,open,poor,medium,2026-05-03T06:26:00-05:00
ZONE-0087,Jackson,MS,tornado_damage,1,32.303923,-90.370443,5.2,false,unknown,good,medium,2026-05-01T02:25:00-05:00
ZONE-0088,New Orleans,LA,chemical_spill,2,29.780142,-90.248305,0.9,false,limited,degraded,medium,2026-05-01T14:22:00-05:00
ZONE-0089,San Antonio,TX,extreme_heat,2,29.292187,-98.626366,1.8,false,unknown,poor,overflow,2026-05-03T20:35:00-05:00
ZONE-0090,Austin,TX,chemical_spill,3,30.407524,-97.586535,8.5,false,unknown,offline,low,2026-05-01T15:01:00-05:00
ZONE-0091,Baton Rouge,LA,power_outage,6,30.541667,-91.162187,2.2,true,blocked,offline,high,2026-05-02T03:35:00-05:00
ZONE-0092,Dallas,TX,tornado_damage,4,32.813671,-96.688209,1.1,false,unknown,poor,overflow,2026-05-02T06:52:00-05:00
ZONE-0093,Houston,TX,chemical_spill,4,29.779969,-95.173261,10.3,true,blocked,offline,low,2026-05-03T05:58:00-05:00
ZONE-0094,Baton Rouge,LA,extreme_heat,4,30.518217,-90.990405,7.9,true,open,offline,medium,2026-05-03T02:25:00-05:00
ZONE-0095,Jackson,MS,chemical_spill,2,32.147351,-90.323405,1.8,false,blocked,good,high,2026-05-03T10:20:00-05:00
ZONE-0096,Houston,TX,wildfire_smoke,4,29.869297,-95.364118,8.1,false,unknown,good,overflow,2026-05-01T23:55:00-05:00
ZONE-0097,Baton Rouge,LA,tornado_damage,3,30.334761,-91.131096,5.8,true,limited,degraded,low,2026-05-03T20:45:00-05:00
ZONE-0098,Baton Rouge,LA,tornado_damage,6,30.326612,-91.326635,6.7,true,open,degraded,medium,2026-05-03T15:25:00-05:00
ZONE-0099,Jackson,MS,wildfire_smoke,6,32.410076,-90.318943,3.6,false,open,poor,overflow,2026-05-02T19:04:00-05:00
ZONE-0100,Baton Rouge,LA,tornado_damage,3,30.649504,-91.148913,9.5,true,unknown,poor,overflow,2026-05-02T19:53:00-05:00
ZONE-0101,Houston,TX,flood,3,29.721445,-95.448593,1.8,true,unknown,good,low,2026-05-02T01:52:00-05:00
ZONE-0102,Austin,TX,wildfire_smoke,5,30.342788,-97.667565,3.1,false,limited,good,high,2026-05-03T22:15:00-05:00
ZONE-0103,Houston,TX,tornado_damage,2,29.561338,-95.477669,1.9,false,blocked,good,overflow,2026-05-01T18:33:00-05:00
ZONE-0104,Baton Rouge,LA,tornado_damage,3,30.329512,-91.152738,10.9,true,blocked,good,overflow,2026-05-02T07:52:00-05:00
ZONE-0105,Austin,TX,tornado_damage,2,30.074446,-97.903774,6.2,false,limited,offline,high,2026-05-02T02:16:00-05:00
ZONE-0106,Dallas,TX,tornado_damage,2,32.855409,-96.990676,6.1,true,open,degraded,low,2026-05-02T02:24:00-05:00
ZONE-0107,New Orleans,LA,extreme_heat,3,30.116342,-90.242408,1.7,false,unknown,poor,overflow,2026-05-02T23:49:00-05:00
ZONE-0108,Austin,TX,flood,2,30.13482,-97.6619,7.4,false,unknown,poor,low,2026-05-01T13:39:00-05:00
ZONE-0109,Mobile,AL,chemical_spill,2,30.675713,-88.051358,6.8,false,limited,offline,high,2026-05-02T09:53:00-05:00
ZONE-0110,Jackson,MS,wildfire_smoke,5,32.464266,-90.083991,9.7,false,limited,poor,overflow,2026-05-02T07:33:00-05:00
ZONE-0111,San Antonio,TX,tornado_damage,1,29.616266,-98.608352,2.3,false,open,offline,overflow,2026-05-03T21:26:00-05:00
ZONE-0112,New Orleans,LA,chemical_spill,2,29.761124,-90.075653,3.8,false,unknown,poor,high,2026-05-03T07:57:00-05:00
ZONE-0113,Austin,TX,power_outage,2,30.096477,-97.65371,5.8,false,limited,poor,low,2026-05-02T18:13:00-05:00
ZONE-0114,Austin,TX,tornado_damage,2,30.220134,-97.761631,5.8,false,open,degraded,low,2026-05-01T05:31:00-05:00
ZONE-0115,Baton Rouge,LA,winter_storm,3,30.589512,-91.04618,0.9,true,limited,poor,medium,2026-05-01T20:41:00-05:00
ZONE-0116,New Orleans,LA,chemical_spill,5,30.064858,-89.877416,11.5,true,blocked,degraded,medium,2026-05-02T14:12:00-05:00
ZONE-0117,Austin,TX,extreme_heat,1,30.163411,-97.918785,10.5,false,limited,degraded,high,2026-05-02T20:48:00-05:00
ZONE-0118,Baton Rouge,LA,power_outage,5,30.263365,-91.075485,0.6,false,limited,offline,medium,2026-05-02T22:42:00-05:00
ZONE-0119,Houston,TX,winter_storm,5,29.959999,-95.395564,11.7,true,blocked,offline,medium,2026-05-02T13:08:00-05:00
ZONE-0120,Baton Rouge,LA,flood,2,30.412619,-91.049777,7.8,false,unknown,good,medium,2026-05-02T15:14:00-05:00
ZONE-0121,Austin,TX,power_outage,4,30.083162,-97.621422,8.8,true,open,good,high,2026-05-02T13:15:00-05:00
ZONE-0122,Mobile,AL,extreme_heat,5,30.887902,-88.171532,9.6,false,blocked,degraded,medium,2026-05-03T11:41:00-05:00
ZONE-0123,Baton Rouge,LA,power_outage,3,30.313347,-91.119884,8.9,false,limited,degraded,low,2026-05-02T06:12:00-05:00
ZONE-0124,Mobile,AL,wildfire_smoke,3,30.785817,-88.200531,10.3,true,unknown,poor,overflow,2026-05-03T07:46:00-05:00
ZONE-0125,Jackson,MS,power_outage,5,32.1932,-90.124328,3,true,unknown,poor,high,2026-05-01T11:51:00-05:00
ZONE-0126,New Orleans,LA,winter_storm,4,29.865933,-90.117981,1,false,unknown,offline,medium,2026-05-02T09:35:00-05:00
ZONE-0127,New Orleans,LA,flood,3,29.903096,-89.873324,2.8,true,open,degraded,overflow,2026-05-01T02:58:00-05:00
ZONE-0128,Baton Rouge,LA,power_outage,3,30.309805,-91.1729,5,false,unknown,poor,medium,2026-05-01T13:35:00-05:00
ZONE-0129,Jackson,MS,extreme_heat,2,32.14523,-90.332815,10.5,true,blocked,good,medium,2026-05-02T14:33:00-05:00
ZONE-0130,Jackson,MS,power_outage,5,32.478355,-90.211262,11.4,true,limited,offline,low,2026-05-01T00:21:00-05:00
ZONE-0131,Houston,TX,extreme_heat,5,29.692127,-95.243086,0.7,true,blocked,poor,high,2026-05-02T19:17:00-05:00
ZONE-0132,Dallas,TX,extreme_heat,4,32.965136,-96.650989,1,false,limited,poor,medium,2026-05-02T01:11:00-05:00
ZONE-0133,San Antonio,TX,flood,6,29.299118,-98.438931,6.5,false,unknown,degraded,overflow,2026-05-02T13:11:00-05:00
ZONE-0134,Austin,TX,flood,4,30.223188,-97.623136,6.1,true,limited,good,high,2026-05-01T19:31:00-05:00
ZONE-0135,San Antonio,TX,tornado_damage,6,29.282512,-98.316078,10.3,true,blocked,poor,low,2026-05-02T17:46:00-05:00
ZONE-0136,San Antonio,TX,flood,4,29.536797,-98.630826,2.9,false,limited,degraded,medium,2026-05-02T11:12:00-05:00
ZONE-0137,Dallas,TX,flood,2,32.94919,-96.718543,10.7,false,limited,good,high,2026-05-01T06:05:00-05:00
ZONE-0138,Houston,TX,chemical_spill,3,29.863593,-95.188352,0.9,true,unknown,offline,high,2026-05-02T12:35:00-05:00
ZONE-0139,Austin,TX,wildfire_smoke,3,30.41396,-97.913817,5.3,true,unknown,degraded,overflow,2026-05-03T16:37:00-05:00
ZONE-0140,New Orleans,LA,extreme_heat,5,29.862376,-90.176942,6.7,true,blocked,poor,low,2026-05-03T22:25:00-05:00
ZONE-0141,Baton Rouge,LA,flood,4,30.276837,-91.252303,11.8,true,open,good,high,2026-05-01T16:28:00-05:00
ZONE-0142,Jackson,MS,winter_storm,4,32.379345,-90.166125,12,true,open,good,medium,2026-05-02T11:17:00-05:00
ZONE-0143,Dallas,TX,tornado_damage,5,32.738806,-96.882118,4.1,true,limited,poor,overflow,2026-05-02T18:53:00-05:00
ZONE-0144,San Antonio,TX,tornado_damage,3,29.381899,-98.295721,11,true,unknown,good,high,2026-05-03T09:08:00-05:00
ZONE-0145,Jackson,MS,wildfire_smoke,3,32.102591,-90.09618,5.2,false,blocked,degraded,high,2026-05-01T11:12:00-05:00
ZONE-0146,Mobile,AL,chemical_spill,2,30.699405,-87.906469,1.4,false,blocked,degraded,low,2026-05-02T13:26:00-05:00
ZONE-0147,Baton Rouge,LA,winter_storm,3,30.428084,-91.047888,2.6,false,limited,good,medium,2026-05-03T15:53:00-05:00
ZONE-0148,Jackson,MS,tornado_damage,2,32.374603,-90.057501,6,false,limited,degraded,high,2026-05-01T14:07:00-05:00
ZONE-0149,Houston,TX,wildfire_smoke,4,29.777818,-95.401277,6.8,true,open,poor,low,2026-05-01T23:54:00-05:00
ZONE-0150,Dallas,TX,flood,3,32.88105,-96.933936,9.1,true,limited,good,overflow,2026-05-02T06:06:00-05:00
ZONE-0151,Mobile,AL,flood,4,30.814848,-87.919104,11.4,true,blocked,offline,overflow,2026-05-02T22:04:00-05:00
ZONE-0152,San Antonio,TX,power_outage,3,29.336882,-98.458051,8.3,false,unknown,offline,overflow,2026-05-02T04:49:00-05:00
ZONE-0153,New Orleans,LA,extreme_heat,3,30.069073,-89.880092,11.3,false,open,degraded,low,2026-05-03T13:30:00-05:00
ZONE-0154,San Antonio,TX,flood,3,29.567701,-98.462018,2.7,false,unknown,degraded,medium,2026-05-02T18:11:00-05:00
ZONE-0155,Baton Rouge,LA,chemical_spill,3,30.304277,-91.323609,11.3,true,open,degraded,high,2026-05-02T00:49:00-05:00
ZONE-0156,Houston,TX,power_outage,5,29.898464,-95.186379,3.1,true,unknown,degraded,medium,2026-05-03T04:22:00-05:00
ZONE-0157,New Orleans,LA,power_outage,5,29.781871,-90.013688,6.2,true,blocked,good,overflow,2026-05-03T19:32:00-05:00
ZONE-0158,San Antonio,TX,power_outage,4,29.27001,-98.30496,8.9,true,limited,degraded,high,2026-05-03T07:45:00-05:00
ZONE-0159,Houston,TX,tornado_damage,4,29.564225,-95.305278,3.6,true,blocked,offline,high,2026-05-02T11:07:00-05:00
ZONE-0160,Baton Rouge,LA,winter_storm,2,30.422267,-91.046434,7.9,false,blocked,good,high,2026-05-02T09:03:00-05:00
ZONE-0161,Austin,TX,extreme_heat,4,30.163026,-97.768899,3.9,true,open,poor,overflow,2026-05-02T11:05:00-05:00
ZONE-0162,Baton Rouge,LA,power_outage,2,30.350643,-91.319428,6,true,blocked,poor,low,2026-05-02T21:46:00-05:00
ZONE-0163,New Orleans,LA,tornado_damage,4,30.03636,-90.10641,10,false,open,poor,low,2026-05-02T21:57:00-05:00
ZONE-0164,Mobile,AL,extreme_heat,3,30.539477,-88.080732,10.2,true,open,good,medium,2026-05-02T21:14:00-05:00
ZONE-0165,Baton Rouge,LA,tornado_damage,2,30.451505,-91.028637,1.6,true,blocked,offline,medium,2026-05-03T12:51:00-05:00
ZONE-0166,San Antonio,TX,power_outage,4,29.407523,-98.299189,10.1,false,open,poor,overflow,2026-05-02T16:49:00-05:00
ZONE-0167,Baton Rouge,LA,tornado_damage,6,30.386045,-91.037286,7.4,false,blocked,degraded,overflow,2026-05-02T19:29:00-05:00
ZONE-0168,New Orleans,LA,tornado_damage,2,30.06321,-89.971876,8.7,true,open,degraded,high,2026-05-02T13:16:00-05:00
ZONE-0169,New Orleans,LA,winter_storm,2,30.132545,-90.186648,11.3,false,limited,good,high,2026-05-02T02:01:00-05:00
ZONE-0170,Houston,TX,extreme_heat,5,29.743273,-95.492749,10.1,true,open,good,low,2026-05-03T19:17:00-05:00
ZONE-0171,Jackson,MS,winter_storm,4,32.102506,-90.383556,3.7,true,open,degraded,high,2026-05-02T04:24:00-05:00
ZONE-0172,Jackson,MS,winter_storm,3,32.304402,-90.191803,10.3,true,limited,degraded,low,2026-05-01T20:46:00-05:00
ZONE-0173,Mobile,AL,flood,3,30.58289,-88.01526,3.5,false,limited,degraded,high,2026-05-03T23:41:00-05:00
ZONE-0174,Austin,TX,flood,5,30.104012,-97.633805,9.4,false,limited,good,medium,2026-05-02T10:48:00-05:00
ZONE-0175,Austin,TX,flood,3,30.197947,-97.727394,5,true,open,good,medium,2026-05-03T14:31:00-05:00
ZONE-0176,Mobile,AL,wildfire_smoke,6,30.638076,-88.021919,9.5,true,open,offline,overflow,2026-05-03T08:49:00-05:00
ZONE-0177,San Antonio,TX,chemical_spill,1,29.591489,-98.354883,6.5,false,unknown,poor,overflow,2026-05-01T08:11:00-05:00
ZONE-0178,San Antonio,TX,winter_storm,1,29.410752,-98.676048,5.6,true,limited,offline,medium,2026-05-01T01:19:00-05:00
ZONE-0179,Baton Rouge,LA,power_outage,6,30.375446,-91.100372,4.2,true,blocked,offline,medium,2026-05-02T00:14:00-05:00
ZONE-0180,Mobile,AL,power_outage,4,30.696331,-87.864168,4.4,true,blocked,good,overflow,2026-05-02T20:36:00-05:00
